classifier,score_name,scoring,scoring avg,data
Nearest Neighbors,accuracy,[0.46998689 0.41087811 0.52096986 0.38479685 0.53656619],0.4646395806028833,individuals per game and player
Nearest Neighbors,balanced_accuracy,[0.47379759 0.40154571 0.52374275 0.38755903 0.52429301],0.46218762004130287,individuals per game and player
Nearest Neighbors,average_precision,[0.51286716 0.46703826 0.54350743 0.46296779 0.53441305],0.5041587396837834,individuals per game and player
Nearest Neighbors,neg_brier_score,[-0.4507354  -0.52258628 -0.39560216 -0.52896461 -0.37313237],-0.4542041648463667,individuals per game and player
Nearest Neighbors,f1,[0.45790885 0.49329275 0.51926871 0.37679235 0.61797753],0.4930480378572454,individuals per game and player
Nearest Neighbors,f1_micro,[0.46998689 0.41087811 0.52096986 0.38479685 0.53656619],0.4646395806028833,individuals per game and player
Nearest Neighbors,f1_macro,[0.46972365 0.39486988 0.52096386 0.38469535 0.51451841],0.4569542311459024,individuals per game and player
Nearest Neighbors,f1_weighted,[0.46890606 0.4016808  0.52084611 0.38414639 0.52170496],0.45945686212011105,individuals per game and player
Nearest Neighbors,neg_log_loss,[-12.20357516 -15.36628862 -10.29992603 -14.9270811   -8.98280294],-12.355934771434363,individuals per game and player
Nearest Neighbors,precision,[0.50517598 0.45659432 0.56031791 0.41106605 0.55255023],0.49714089973761766,individuals per game and player
Nearest Neighbors,recall,[0.41873008 0.53640598 0.48382353 0.34779412 0.70098039],0.49754682039523335,individuals per game and player
Nearest Neighbors,jaccard,[0.29694019 0.32739788 0.35068396 0.23212825 0.44715447],0.3308609501614783,individuals per game and player
Nearest Neighbors,roc_auc,[0.44752853 0.36413093 0.53132733 0.35084859 0.50817067],0.4404012100544762,individuals per game and player
Nearest Neighbors,roc_auc_ovr,[0.44752853 0.36413093 0.53132733 0.35084859 0.50817067],0.4404012100544762,individuals per game and player
Nearest Neighbors,roc_auc_ovo,[0.44752853 0.36413093 0.53132733 0.35084859 0.50817067],0.4404012100544762,individuals per game and player
Nearest Neighbors,roc_auc_ovr_weighted,[0.44752853 0.36413093 0.53132733 0.35084859 0.50817067],0.4404012100544762,individuals per game and player
Nearest Neighbors,roc_auc_ovo_weighted,[0.44752853 0.36413093 0.53132733 0.35084859 0.50817067],0.4404012100544762,individuals per game and player
Decision Tree,accuracy,[0.55884666 0.62070773 0.56435125 0.61258191 0.51310616],0.57391874180865,individuals per game and player
Decision Tree,balanced_accuracy,[0.57961622 0.62116096 0.58196217 0.61053887 0.488159  ],0.5762874453033364,individuals per game and player
Decision Tree,average_precision,[0.6304021  0.67714354 0.60642808 0.62695322 0.59316494],0.6268183770241381,individuals per game and player
Decision Tree,neg_brier_score,[-0.29097088 -0.23155192 -0.2800604  -0.28054264 -0.2553505 ],-0.26769526671048477,individuals per game and player
Decision Tree,f1,[0.40382572 0.63404148 0.44636909 0.63854243 0.65048452],0.5546526471936397,individuals per game and player
Decision Tree,f1_micro,[0.55884666 0.62070773 0.56435125 0.61258191 0.51310616],0.57391874180865,individuals per game and player
Decision Tree,f1_macro,[0.52685565 0.62020355 0.54362534 0.61057311 0.42414099],0.5450797260806673,individuals per game and player
Decision Tree,f1_weighted,[0.51834191 0.62116114 0.53686966 0.61251593 0.43986341],0.5457504108763003,individuals per game and player
Decision Tree,neg_log_loss,[-2.21667481 -0.9289769  -1.24599929 -3.15761082 -0.72878834],-1.655610033460484,individuals per game and player
Decision Tree,precision,[0.72750479 0.65474014 0.6964657  0.63714007 0.52786685],0.6487435083874292,individuals per game and player
Decision Tree,recall,[0.27948026 0.61461142 0.32843137 0.63995098 0.84730392],0.5419555927298598,individuals per game and player
Decision Tree,jaccard,[0.25299601 0.4641733  0.28730703 0.46901383 0.48201339],0.3911007112103016,individuals per game and player
Decision Tree,roc_auc,[0.58546015 0.6548565  0.56744881 0.59354957 0.56155188],0.5925733826635134,individuals per game and player
Decision Tree,roc_auc_ovr,[0.58546015 0.6548565  0.56744881 0.59354957 0.56155188],0.5925733826635134,individuals per game and player
Decision Tree,roc_auc_ovo,[0.58546015 0.6548565  0.56744881 0.59354957 0.56155188],0.5925733826635134,individuals per game and player
Decision Tree,roc_auc_ovr_weighted,[0.58546015 0.6548565  0.56744881 0.59354957 0.56155188],0.5925733826635134,individuals per game and player
Decision Tree,roc_auc_ovo_weighted,[0.58546015 0.6548565  0.56744881 0.59354957 0.56155188],0.5925733826635134,individuals per game and player
Random Forest,accuracy,[0.5706422  0.527654   0.55399738 0.57326343 0.53709043],0.552529488859764,individuals per game and player
Random Forest,balanced_accuracy,[0.58880748 0.49931751 0.54057374 0.56581538 0.51504971],0.541912764179499,individuals per game and player
Random Forest,average_precision,[0.68230115 0.62992141 0.60711199 0.65526989 0.61481639],0.6378841674026071,individuals per game and player
Random Forest,neg_brier_score,[-0.24286768 -0.24513077 -0.24525501 -0.24188988 -0.24439601],-0.24390787105134942,individuals per game and player
Random Forest,f1,[0.44829909 0.67289889 0.63763178 0.62780064 0.65788454],0.6089029878899341,individuals per game and player
Random Forest,f1_micro,[0.5706422  0.527654   0.55399738 0.57326343 0.53709043],0.552529488859764,individuals per game and player
Random Forest,f1_macro,[0.54843618 0.41164982 0.52890278 0.56390032 0.47116269],0.5048103598651204,individuals per game and player
Random Forest,f1_weighted,[0.54150664 0.4297284  0.53645539 0.56833901 0.48413289],0.5120324631496376,individuals per game and player
Random Forest,neg_log_loss,[-0.67886853 -0.68293879 -0.68353483 -0.67657873 -0.68195153],-0.6807744819764147,individuals per game and player
Random Forest,precision,[0.71597633 0.53422683 0.56373564 0.5882605  0.54388213],0.5892162864092769,individuals per game and player
Random Forest,recall,[0.32630547 0.90880118 0.73382353 0.67303922 0.83235294],0.6948644660119503,individuals per game and player
Random Forest,jaccard,[0.28890818 0.50704418 0.46803189 0.45751416 0.49018476],0.44233663452048394,individuals per game and player
Random Forest,roc_auc,[0.63405403 0.57869265 0.57161433 0.60155188 0.57806045],0.5927946693869743,individuals per game and player
Random Forest,roc_auc_ovr,[0.63405403 0.57869265 0.57161433 0.60155188 0.57806045],0.5927946693869743,individuals per game and player
Random Forest,roc_auc_ovo,[0.63405403 0.57869265 0.57161433 0.60155188 0.57806045],0.5927946693869743,individuals per game and player
Random Forest,roc_auc_ovr_weighted,[0.63405403 0.57869265 0.57161433 0.60155188 0.57806045],0.5927946693869743,individuals per game and player
Random Forest,roc_auc_ovo_weighted,[0.63405403 0.57869265 0.57161433 0.60155188 0.57806045],0.5927946693869743,individuals per game and player
Neural Net,accuracy,[0.46539974 0.58715596 0.53486239 0.45714286 0.46526868],0.5019659239842726,individuals per game and player
Neural Net,balanced_accuracy,[0.5        0.6060204  0.5091608  0.48748032 0.5       ],0.5205323034411837,individuals per game and player
Neural Net,average_precision,[0.4300817  0.64703762 0.53846328 0.51640676 0.48292361],0.5229825938858947,individuals per game and player
Neural Net,neg_brier_score,[-0.53460026 -0.36324921 -0.44532686 -0.52495122 -0.53473132],-0.4805717752577189,individuals per game and player
Neural Net,f1,[0.         0.46337308 0.66902919 0.09086918 0.        ],0.24465429131241123,individuals per game and player
Neural Net,f1_micro,[0.46539974 0.58715596 0.53486239 0.45714286 0.46526868],0.5019659239842726,individuals per game and player
Neural Net,f1_macro,[0.31759234 0.56395491 0.44339712 0.35195552 0.31753131],0.3988862394386087,individuals per game and player
Neural Net,f1_weighted,[0.29561479 0.5569946  0.45907012 0.33381977 0.29547474],0.38819480263157397,individuals per game and player
Neural Net,neg_log_loss,[-18.40768475  -2.24942589 -11.43137339  -6.38894962 -15.79307496],-10.85410172467859,individuals per game and player
Neural Net,precision,[0.         0.75935232 0.53996688 0.43487395 0.        ],0.3468386298307459,individuals per game and player
Neural Net,recall,[0.         0.33341505 0.87916667 0.05073529 0.        ],0.2526634026986622,individuals per game and player
Neural Net,jaccard,[0.         0.30155211 0.50266256 0.04759715 0.        ],0.1703623622507598,individuals per game and player
Neural Net,roc_auc,[0.30087999 0.62072374 0.50715527 0.47547439 0.4570145 ],0.4722495784538131,individuals per game and player
Neural Net,roc_auc_ovr,[0.30087999 0.62072374 0.50715527 0.47547439 0.4570145 ],0.4722495784538131,individuals per game and player
Neural Net,roc_auc_ovo,[0.30087999 0.62072374 0.50715527 0.47547439 0.4570145 ],0.4722495784538131,individuals per game and player
Neural Net,roc_auc_ovr_weighted,[0.30087999 0.62072374 0.50715527 0.47547439 0.4570145 ],0.4722495784538131,individuals per game and player
Neural Net,roc_auc_ovo_weighted,[0.30087999 0.62072374 0.50715527 0.47547439 0.4570145 ],0.4722495784538131,individuals per game and player
AdaBoost,accuracy,[0.5853211  0.59357798 0.5785059  0.62988204 0.56539974],0.5905373525557012,individuals per game and player
AdaBoost,balanced_accuracy,[0.59956544 0.58887931 0.5723091  0.63604633 0.54810688],0.5889814113880874,individuals per game and player
AdaBoost,average_precision,[0.69182511 0.64782772 0.68251252 0.64770386 0.68840786],0.6716554128730479,individuals per game and player
AdaBoost,neg_brier_score,[-0.2531549  -0.2503565  -0.24817091 -0.25416592 -0.24819777],-0.250809198980403,individuals per game and player
AdaBoost,f1,[0.50376412 0.6334082  0.62665428 0.61262003 0.66232179],0.6077536846264088,individuals per game and player
AdaBoost,f1_micro,[0.5853211  0.59357798 0.5785059  0.62988204 0.56539974],0.5905373525557012,individuals per game and player
AdaBoost,f1_macro,[0.57380912 0.58872292 0.5713771  0.62914565 0.52638148],0.5778872537864136,individuals per game and player
AdaBoost,f1_weighted,[0.56896197 0.59181517 0.5752168  0.62799773 0.53582426],0.5799631846164939,individuals per game and player
AdaBoost,neg_log_loss,[-0.69986385 -0.69407635 -0.68948798 -0.70204478 -0.68954174],-0.6950029381280094,individuals per game and player
AdaBoost,precision,[0.69917283 0.61164384 0.59528011 0.69563863 0.56655052],0.6336571855092542,individuals per game and player
AdaBoost,recall,[0.39372395 0.65677862 0.66151961 0.54730392 0.79705882],0.611276985420302,individuals per game and player
AdaBoost,jaccard,[0.33668763 0.46349481 0.45629755 0.44156615 0.49512789],0.43863480561420876,individuals per game and player
AdaBoost,roc_auc,[0.61654894 0.61714779 0.62413294 0.64696016 0.63809845],0.6285776563716119,individuals per game and player
AdaBoost,roc_auc_ovr,[0.61654894 0.61714779 0.62413294 0.64696016 0.63809845],0.6285776563716119,individuals per game and player
AdaBoost,roc_auc_ovo,[0.61654894 0.61714779 0.62413294 0.64696016 0.63809845],0.6285776563716119,individuals per game and player
AdaBoost,roc_auc_ovr_weighted,[0.61654894 0.61714779 0.62413294 0.64696016 0.63809845],0.6285776563716119,individuals per game and player
AdaBoost,roc_auc_ovo_weighted,[0.61654894 0.61714779 0.62413294 0.64696016 0.63809845],0.6285776563716119,individuals per game and player
Naive Bayes,accuracy,[0.63604194 0.63158585 0.57155963 0.67653997 0.62332896],0.6278112712975098,individuals per game and player
Naive Bayes,balanced_accuracy,[0.65710093 0.63087937 0.57133941 0.68980979 0.62157588],0.634141075095575,individuals per game and player
Naive Bayes,average_precision,[0.75630928 0.65285851 0.65695575 0.71467113 0.69805054],0.6957690399171943,individuals per game and player
Naive Bayes,neg_brier_score,[-0.24538763 -0.24943144 -0.27082347 -0.24225275 -0.24261709],-0.250102476067591,individuals per game and player
Naive Bayes,f1,[0.50893015 0.65041661 0.58916677 0.62251453 0.64744848],0.6036953091785882,individuals per game and player
Naive Bayes,f1_micro,[0.63604194 0.63158585 0.57155963 0.67653997 0.62332896],0.6278112712975098,individuals per game and player
Naive Bayes,f1_macro,[0.60990495 0.63051375 0.57077125 0.66977595 0.62155767],0.6205047150953789,individuals per game and player
Naive Bayes,f1_weighted,[0.60291744 0.63189104 0.57204906 0.66649305 0.62335611],0.6193413394254814,individuals per game and player
Naive Bayes,neg_log_loss,[-0.85961359 -0.84152703 -1.02653815 -0.76272749 -0.78807515],-0.8556962819716605,individuals per game and player
Naive Bayes,precision,[0.91307107 0.66002019 0.60459118 0.82790887 0.64808448],0.7307351569858231,individuals per game and player
Naive Bayes,recall,[0.35278254 0.6410885  0.5745098  0.49877451 0.64681373],0.5427938172081777,individuals per game and player
Naive Bayes,jaccard,[0.34131879 0.48193881 0.417602   0.45192094 0.47868674],0.4342934552189696,individuals per game and player
Naive Bayes,roc_auc,[0.71280916 0.66511897 0.63835315 0.69719925 0.67897321],0.6784907494617196,individuals per game and player
Naive Bayes,roc_auc_ovr,[0.71280916 0.66511897 0.63835315 0.69719925 0.67897321],0.6784907494617196,individuals per game and player
Naive Bayes,roc_auc_ovo,[0.71280916 0.66511897 0.63835315 0.69719925 0.67897321],0.6784907494617196,individuals per game and player
Naive Bayes,roc_auc_ovr_weighted,[0.71280916 0.66511897 0.63835315 0.69719925 0.67897321],0.6784907494617196,individuals per game and player
Naive Bayes,roc_auc_ovo_weighted,[0.71280916 0.66511897 0.63835315 0.69719925 0.67897321],0.6784907494617196,individuals per game and player
QDA,accuracy,[0.5570118  0.57955439 0.58387942 0.58217562 0.57785059],0.5760943643512451,individuals per game and player
QDA,balanced_accuracy,[0.56133237 0.58792033 0.57934618 0.58642537 0.57014119],0.5770330854090575,individuals per game and player
QDA,average_precision,[0.64526351 0.59562122 0.66915261 0.70058705 0.67135624],0.6563961262528203,individuals per game and player
QDA,neg_brier_score,[-0.3462603  -0.34661977 -0.3321632  -0.3393801  -0.33814202],-0.34051307872305436,individuals per game and player
QDA,f1,[0.54630872 0.54288971 0.62359218 0.57345464 0.63310172],0.5838693950471123,individuals per game and player
QDA,f1_micro,[0.5570118  0.57955439 0.58387942 0.58217562 0.57785059],0.5760943643512451,individuals per game and player
QDA,f1_macro,[0.55676512 0.5768319  0.57919536 0.58200089 0.56805526],0.5725697035701758,individuals per game and player
QDA,f1_weighted,[0.55604153 0.57448308 0.58227928 0.58140724 0.57257356],0.5733569376349654,individuals per game and player
QDA,neg_log_loss,[-3.12776239 -3.07510967 -2.21721651 -1.58968391 -2.28968988],-2.4598924708907948,individuals per game and player
QDA,precision,[0.60367843 0.64817965 0.60390356 0.63140837 0.59140243],0.6157144879051264,individuals per game and player
QDA,recall,[0.49889679 0.46702623 0.64460784 0.5252451  0.68112745],0.5633806825009975,individuals per game and player
QDA,jaccard,[0.37580794 0.3725797  0.45305771 0.40198837 0.46316667],0.4133200770324044,individuals per game and player
QDA,roc_auc,[0.58896095 0.58419911 0.6389012  0.63300124 0.62328141],0.6136687848429302,individuals per game and player
QDA,roc_auc_ovr,[0.58898049 0.58461639 0.6389012  0.63300124 0.62328141],0.6137561470208788,individuals per game and player
QDA,roc_auc_ovo,[0.58898049 0.58461639 0.6389012  0.63300124 0.62328141],0.6137561470208788,individuals per game and player
QDA,roc_auc_ovr_weighted,[0.58898049 0.58461639 0.6389012  0.63300124 0.62328141],0.6137561470208788,individuals per game and player
QDA,roc_auc_ovo_weighted,[0.58898049 0.58461639 0.6389012  0.63300124 0.62328141],0.6137561470208788,individuals per game and player
ExtraTrees,accuracy,[0.52280472 0.43564875 0.5904325  0.44469201 0.59200524],0.5171166448230669,individuals per game and player
ExtraTrees,balanced_accuracy,[0.55243201 0.42256245 0.59037697 0.45488919 0.56831883],0.5177158896428028,individuals per game and player
ExtraTrees,average_precision,[0.64654776 0.42058334 0.54905938 0.4391012  0.51275145],0.51360862365588,individuals per game and player
ExtraTrees,neg_brier_score,[-0.35893889 -0.46488047 -0.32213522 -0.45335924 -0.30120244],-0.38010325032765396,individuals per game and player
ExtraTrees,f1,[0.21783029 0.53679002 0.60686879 0.37238928 0.70445267],0.48766620879301953,individuals per game and player
ExtraTrees,f1_micro,[0.52280472 0.43564875 0.5904325  0.44469201 0.59200524],0.5171166448230669,individuals per game and player
ExtraTrees,f1_macro,[0.43725084 0.40739568 0.58971534 0.43722296 0.52294772],0.4789065081257545,individuals per game and player
ExtraTrees,f1_weighted,[0.42206682 0.41634984 0.59090686 0.43271944 0.53555554],0.47951969971641856,individuals per game and player
ExtraTrees,neg_log_loss,[-5.55448096 -9.91976105 -4.81316608 -7.75371357 -4.36319507],-6.480863346310793,individuals per game and player
ExtraTrees,precision,[0.88020833 0.4782442  0.6234169  0.47061026 0.57492639],0.6054812175461272,individuals per game and player
ExtraTrees,recall,[0.12429517 0.61166953 0.59117647 0.30808824 0.90931373],0.5089086257204525,individuals per game and player
ExtraTrees,jaccard,[0.12222758 0.36685782 0.43561495 0.22879505 0.54374908],0.33944889633099395,individuals per game and player
ExtraTrees,roc_auc,[0.49779299 0.31082274 0.54494484 0.33422704 0.53826937],0.44521139522616,individuals per game and player
ExtraTrees,roc_auc_ovr,[0.49779299 0.31082274 0.54494484 0.33422704 0.53826937],0.44521139522616,individuals per game and player
ExtraTrees,roc_auc_ovo,[0.49779299 0.31082274 0.54494484 0.33422704 0.53826937],0.44521139522616,individuals per game and player
ExtraTrees,roc_auc_ovr_weighted,[0.49779299 0.31082274 0.54494484 0.33422704 0.53826937],0.44521139522616,individuals per game and player
ExtraTrees,roc_auc_ovo_weighted,[0.49779299 0.31082274 0.54494484 0.33422704 0.53826937],0.44521139522616,individuals per game and player
GradientBoosting,accuracy,[0.60249017 0.53944954 0.56684142 0.59449541 0.57129751],0.5749148099606816,individuals per game and player
GradientBoosting,balanced_accuracy,[0.62322368 0.52370954 0.56035936 0.60006732 0.55607325],0.5726866303828515,individuals per game and player
GradientBoosting,average_precision,[0.73547914 0.65666095 0.68073753 0.62779018 0.67944403],0.6760223634400241,individuals per game and player
GradientBoosting,neg_brier_score,[-0.25794524 -0.27254123 -0.28327502 -0.26802261 -0.25673003],-0.2677028240630799,individuals per game and player
GradientBoosting,f1,[0.46536224 0.63555279 0.61743257 0.57824427 0.65916432],0.5911512404570363,individuals per game and player
GradientBoosting,f1_micro,[0.60249017 0.53944954 0.56684142 0.59449541 0.57129751],0.5749148099606816,individuals per game and player
GradientBoosting,f1_macro,[0.57449817 0.50503165 0.55913163 0.59389246 0.54077764],0.5546663077196635,individuals per game and player
GradientBoosting,f1_weighted,[0.5669459  0.51406378 0.56318137 0.59280549 0.54900109],0.5571995266269176,individuals per game and player
GradientBoosting,neg_log_loss,[-0.73798764 -0.78168171 -0.82869447 -0.81533511 -0.72949286],-0.7786383581566587,individuals per game and player
GradientBoosting,precision,[0.8281054  0.55078195 0.58499671 0.65141278 0.57331883],0.6377231332665365,individuals per game and player
GradientBoosting,recall,[0.32360873 0.7511645  0.65367647 0.51985294 0.7752451 ],0.6047095477072909,individuals per game and player
GradientBoosting,jaccard,[0.30323915 0.46579507 0.44658406 0.40671141 0.49160709],0.42278735511876864,individuals per game and player
GradientBoosting,roc_auc,[0.66668115 0.60164991 0.61160073 0.59850901 0.64046393],0.6237809452205192,individuals per game and player
GradientBoosting,roc_auc_ovr,[0.66668115 0.60164991 0.61160073 0.59850901 0.64046393],0.6237809452205192,individuals per game and player
GradientBoosting,roc_auc_ovo,[0.66668115 0.60164991 0.61160073 0.59850901 0.64046393],0.6237809452205192,individuals per game and player
GradientBoosting,roc_auc_ovr_weighted,[0.66668115 0.60164991 0.61160073 0.59850901 0.64046393],0.6237809452205192,individuals per game and player
GradientBoosting,roc_auc_ovo_weighted,[0.66668115 0.60164991 0.61160073 0.59850901 0.64046393],0.6237809452205192,individuals per game and player
Nearest Neighbors,accuracy,[0.60144928 0.10218978 0.0729927  0.22627737 0.40145985],0.2808737966783032,individuals per player
Nearest Neighbors,balanced_accuracy,[0.5        0.08433735 0.06696231 0.2518847  0.5       ],0.280636871209895,individuals per player
Nearest Neighbors,average_precision,[0.42042161 0.39416058 0.36893025 0.33532933 0.41044776],0.3858579068343509,individuals per player
Nearest Neighbors,neg_brier_score,[-0.39049919 -0.80940795 -0.87996756 -0.77047851 -0.5863747 ],-0.6873455810618616,individuals per player
Nearest Neighbors,f1,[0.         0.         0.03053435 0.28378378 0.57291667],0.1774469603190977,individuals per player
Nearest Neighbors,f1_micro,[0.60144928 0.10218978 0.0729927  0.22627737 0.40145985],0.2808737966783032,individuals per player
Nearest Neighbors,f1_macro,[0.37556561 0.09271523 0.07121123 0.22125697 0.28645833],0.20944147575093752,individuals per player
Nearest Neighbors,f1_weighted,[0.45176733 0.11234108 0.07922784 0.20893417 0.23000304],0.21645469318099417,individuals per player
