classifier,score_name,scoring,scoring avg,data
Nearest Neighbors,neg_log_loss,[-13.2808143  -25.41325032 -28.8656343  -26.48271803 -19.94103898],-22.796691186530456,individuals per player
Nearest Neighbors,precision,[0.         0.         0.02631579 0.22580645 0.40145985],0.13071641902023717,individuals per player
Nearest Neighbors,recall,[0.         0.         0.03636364 0.38181818 1.        ],0.28363636363636363,individuals per player
Nearest Neighbors,jaccard,[0.         0.         0.01550388 0.16535433 0.40145985],0.11646361213845044,individuals per player
Nearest Neighbors,roc_auc,[0.51818182 0.04819277 0.02838137 0.25044346 0.51829268],0.2726984211791735,individuals per player
Nearest Neighbors,roc_auc_ovr,[0.51818182 0.04819277 0.02838137 0.25044346 0.51829268],0.2726984211791735,individuals per player
Nearest Neighbors,roc_auc_ovo,[0.51818182 0.04819277 0.02838137 0.25044346 0.51829268],0.2726984211791735,individuals per player
Nearest Neighbors,roc_auc_ovr_weighted,[0.51818182 0.04819277 0.02838137 0.25044346 0.51829268],0.2726984211791735,individuals per player
Nearest Neighbors,roc_auc_ovo_weighted,[0.51818182 0.04819277 0.02838137 0.25044346 0.51829268],0.2726984211791735,individuals per player
Gaussian Process,accuracy,[0.60144928 0.27007299 0.28467153 0.2189781  0.40145985],0.35532635142282876,individuals per player
Gaussian Process,balanced_accuracy,[0.5        0.22289157 0.32461197 0.24578714 0.5       ],0.35865813586942,individuals per player
Gaussian Process,average_precision,[0.90331398 0.25035202 0.25691297 0.27164701 0.41757781],0.4199607568294068,individuals per player
Gaussian Process,neg_brier_score,[-0.37455658 -0.56540931 -0.59060288 -0.64173092 -0.4414302 ],-0.5227459801927228,individuals per player
Gaussian Process,f1,[0.         0.         0.37179487 0.28187919 0.57291667],0.24531814661848222,individuals per player
Gaussian Process,f1_micro,[0.60144928 0.27007299 0.28467153 0.2189781  0.40145985],0.35532635142282876,individuals per player
Gaussian Process,f1_macro,[0.37556561 0.21264368 0.2706432  0.2129396  0.28645833],0.27165008365574356,individuals per player
Gaussian Process,f1_weighted,[0.45176733 0.25765584 0.2507082  0.19935296 0.23000304],0.27789747453029306,individuals per player
Gaussian Process,neg_log_loss,[-1.62411011 -1.75611152 -1.83458472 -2.05405897 -1.21085533],-1.6959441287866899,individuals per player
Gaussian Process,precision,[0.         0.         0.28712871 0.22340426 0.40145985],0.18239856444100694,individuals per player
Gaussian Process,recall,[0.         0.         0.52727273 0.38181818 1.        ],0.38181818181818183,individuals per player
Gaussian Process,jaccard,[0.         0.         0.22834646 0.1640625  0.40145985],0.1587737621415024,individuals per player
Gaussian Process,roc_auc,[0.88871851 0.12806783 0.12239468 0.19689579 0.54323725],0.37586281069090355,individuals per player
Gaussian Process,roc_auc_ovr,[0.88871851 0.12806783 0.12239468 0.19689579 0.54323725],0.37586281069090355,individuals per player
Gaussian Process,roc_auc_ovo,[0.88871851 0.12806783 0.12239468 0.19689579 0.54323725],0.37586281069090355,individuals per player
Gaussian Process,roc_auc_ovr_weighted,[0.88871851 0.12806783 0.12239468 0.19689579 0.54323725],0.37586281069090355,individuals per player
Gaussian Process,roc_auc_ovo_weighted,[0.88871851 0.12806783 0.12239468 0.19689579 0.54323725],0.37586281069090355,individuals per player
Decision Tree,accuracy,[0.60144928 0.08759124 0.29927007 0.22627737 0.41605839],0.326129271130858,individuals per player
Decision Tree,balanced_accuracy,[0.5        0.07228916 0.36075388 0.2518847  0.51219512],0.3394245719017979,individuals per player
Decision Tree,average_precision,[0.39855072 0.39416058 0.3422099  0.33439219 0.40740741],0.3753441607105402,individuals per player
Decision Tree,neg_brier_score,[-0.39855072 -0.91867877 -0.76463446 -0.77372263 -0.58576642],-0.6882706008580299,individuals per player
Decision Tree,f1,[0.         0.         0.43529412 0.28378378 0.57894737],0.25960505397037903,individuals per player
Decision Tree,f1_micro,[0.60144928 0.08759124 0.29927007 0.22627737 0.41605839],0.326129271130858,individuals per player
Decision Tree,f1_macro,[0.37556561 0.08053691 0.2561086  0.22125697 0.31328321],0.24935026003469912,individuals per player
Decision Tree,f1_weighted,[0.45176733 0.09758487 0.22079466 0.20893417 0.26092604],0.2480014141031675,individuals per player
Decision Tree,neg_log_loss,[-13.76545436 -31.53893864 -24.38644505 -26.72385306 -20.17415494],-23.31776920874649,individuals per player
Decision Tree,precision,[0.         0.         0.32173913 0.22580645 0.40740741],0.19099059789101863,individuals per player
Decision Tree,recall,[0.         0.         0.67272727 0.38181818 1.        ],0.41090909090909095,individuals per player
Decision Tree,jaccard,[0.         0.         0.27819549 0.16535433 0.40740741],0.17019144536757466,individuals per player
Decision Tree,roc_auc,[0.5        0.0060241  0.03481153 0.2518847  0.51219512],0.2609830897870863,individuals per player
Decision Tree,roc_auc_ovr,[0.5        0.0060241  0.03481153 0.2518847  0.51219512],0.2609830897870863,individuals per player
Decision Tree,roc_auc_ovo,[0.5        0.0060241  0.03481153 0.2518847  0.51219512],0.2609830897870863,individuals per player
Decision Tree,roc_auc_ovr_weighted,[0.5        0.0060241  0.03481153 0.2518847  0.51219512],0.2609830897870863,individuals per player
Decision Tree,roc_auc_ovo_weighted,[0.5        0.0060241  0.03481153 0.2518847  0.51219512],0.2609830897870863,individuals per player
Random Forest,accuracy,[0.60144928 0.53284672 0.43065693 0.30656934 0.4379562 ],0.46189569448852225,individuals per player
Random Forest,balanced_accuracy,[0.5        0.43975904 0.45254989 0.3578714  0.52450111],0.45493628616461407,individuals per player
Random Forest,average_precision,[0.50415184 0.24677578 0.36371303 0.37930839 0.4769164 ],0.3941730895267352,individuals per player
Random Forest,neg_brier_score,[-0.35796764 -0.3719847  -0.31747594 -0.39818376 -0.37090992],-0.3633043907082087,individuals per player
Random Forest,f1,[0.         0.         0.44285714 0.41717791 0.57923497],0.2878540059290336,individuals per player
Random Forest,f1_micro,[0.60144928 0.53284672 0.43065693 0.30656934 0.4379562 ],0.46189569448852225,individuals per player
Random Forest,f1_macro,[0.37556561 0.34761905 0.4303838  0.28066103 0.36654056],0.36015400923542124,individuals per player
Random Forest,f1_weighted,[0.45176733 0.42120264 0.42792554 0.25375624 0.32462269],0.3758548887015741,individuals per player
Random Forest,neg_log_loss,[-4.41874548 -1.04245419 -0.84445561 -1.06583552 -1.01223967],-1.6767460936849439,individuals per player
Random Forest,precision,[0.         0.         0.36470588 0.31481481 0.4140625 ],0.2187166394335512,individuals per player
Random Forest,recall,[0.         0.         0.56363636 0.61818182 0.96363636],0.4290909090909091,individuals per player
Random Forest,jaccard,[0.         0.         0.28440367 0.26356589 0.40769231],0.19113237377798933,individuals per player
Random Forest,roc_auc,[0.60569551 0.03369032 0.41374723 0.3691796  0.58059867],0.40058226500483335,individuals per player
Random Forest,roc_auc_ovr,[0.60569551 0.03369032 0.41374723 0.3691796  0.58059867],0.40058226500483335,individuals per player
Random Forest,roc_auc_ovo,[0.60569551 0.03369032 0.41374723 0.3691796  0.58059867],0.40058226500483335,individuals per player
Random Forest,roc_auc_ovr_weighted,[0.60569551 0.03369032 0.41374723 0.3691796  0.58059867],0.40058226500483335,individuals per player
Random Forest,roc_auc_ovo_weighted,[0.60569551 0.03369032 0.41374723 0.3691796  0.58059867],0.40058226500483335,individuals per player
Neural Net,accuracy,[0.60144928 0.60583942 0.59854015 0.59854015 0.59854015],0.6005818258753834,individuals per player
Neural Net,balanced_accuracy,[0.5 0.5 0.5 0.5 0.5],0.5,individuals per player
Neural Net,average_precision,[0.27830833 0.23336664 0.26852927 0.25127354 0.3853312 ],0.2833617930431688,individuals per player
Neural Net,neg_brier_score,[-0.39855065 -0.39416058 -0.39747522 -0.40145985 -0.40145985],-0.3986212328882128,individuals per player
Neural Net,f1,[0. 0. 0. 0. 0.],0.0,individuals per player
Neural Net,f1_micro,[0.60144928 0.60583942 0.59854015 0.59854015 0.59854015],0.6005818258753834,individuals per player
Neural Net,f1_macro,[0.37556561 0.37727273 0.37442922 0.37442922 0.37442922],0.3752252018730665,individuals per player
Neural Net,f1_weighted,[0.45176733 0.45713338 0.44822184 0.44822184 0.44822184],0.45071324800463397,individuals per player
Neural Net,neg_log_loss,[-11.17482635 -13.61382427  -2.15414272 -13.86593213 -13.86593213],-10.934931519552759,individuals per player
Neural Net,precision,[0. 0. 0. 0. 0.],0.0,individuals per player
Neural Net,recall,[0. 0. 0. 0. 0.],0.0,individuals per player
Neural Net,jaccard,[0. 0. 0. 0. 0.],0.0,individuals per player
Neural Net,roc_auc,[0.15684556 0.         0.19667406 0.09467849 0.51374723],0.19238906846899792,individuals per player
Neural Net,roc_auc_ovr,[0.15684556 0.         0.19667406 0.09467849 0.51374723],0.19238906846899792,individuals per player
Neural Net,roc_auc_ovo,[0.15684556 0.         0.19667406 0.09467849 0.51374723],0.19238906846899792,individuals per player
Neural Net,roc_auc_ovr_weighted,[0.15684556 0.         0.19667406 0.09467849 0.51374723],0.19238906846899792,individuals per player
Neural Net,roc_auc_ovo_weighted,[0.15684556 0.         0.19667406 0.09467849 0.51374723],0.19238906846899792,individuals per player
AdaBoost,accuracy,[0.60144928 0.09489051 0.03649635 0.26277372 0.41605839],0.2823336506929017,individuals per player
AdaBoost,balanced_accuracy,[0.5        0.08154842 0.03348115 0.30931264 0.51219512],0.28730746588225287,individuals per player
AdaBoost,average_precision,[0.47068449 0.31371666 0.28947571 0.3533487  0.56944501],0.39933411210964953,individuals per player
AdaBoost,neg_brier_score,[-0.24207449 -0.26056836 -0.26054442 -0.25758901 -0.28755403],-0.2616660616494455,individuals per player
AdaBoost,f1,[0.         0.01587302 0.01492537 0.37267081 0.57894737],0.19648331297636257,individuals per player
AdaBoost,f1_micro,[0.60144928 0.09489051 0.03649635 0.26277372 0.41605839],0.2823336506929017,individuals per player
AdaBoost,f1_macro,[0.37556561 0.08901759 0.03603412 0.23943275 0.31328321],0.21066665437908236,individuals per player
AdaBoost,f1_weighted,[0.45176733 0.10450075 0.04019423 0.21317415 0.26092604],0.21411249982195915,individuals per player
AdaBoost,neg_log_loss,[-0.6780043  -0.71423031 -0.71424092 -0.70833248 -0.76991434],-0.7169444687773435,individuals per player
AdaBoost,precision,[0.         0.01388889 0.01265823 0.28301887 0.40740741],0.14339467841378517,individuals per player
AdaBoost,recall,[0.         0.01851852 0.01818182 0.54545455 1.        ],0.3164309764309764,individuals per player
AdaBoost,jaccard,[0.         0.008      0.0075188  0.22900763 0.40740741],0.13038676759753498,individuals per player
AdaBoost,roc_auc,[0.58368018 0.01851852 0.00931264 0.32505543 0.67017738],0.32134882966208267,individuals per player
AdaBoost,roc_auc_ovr,[0.58368018 0.01851852 0.00931264 0.32505543 0.67017738],0.32134882966208267,individuals per player
AdaBoost,roc_auc_ovo,[0.58368018 0.01851852 0.00931264 0.32505543 0.67017738],0.32134882966208267,individuals per player
AdaBoost,roc_auc_ovr_weighted,[0.58368018 0.01851852 0.00931264 0.32505543 0.67017738],0.32134882966208267,individuals per player
AdaBoost,roc_auc_ovo_weighted,[0.58368018 0.01851852 0.00931264 0.32505543 0.67017738],0.32134882966208267,individuals per player
Naive Bayes,accuracy,[0.60144928 0.71532847 0.82481752 0.57664234 0.40875912],0.6253993441235586,individuals per player
Naive Bayes,balanced_accuracy,[0.5        0.63888889 0.79678492 0.62538803 0.50609756],0.6134318797733431,individuals per player
Naive Bayes,average_precision,[0.90408999 0.99556599 0.91678361 0.62090667 0.57226369],0.8019219901319297,individuals per player
Naive Bayes,neg_brier_score,[-0.38482494 -0.13634571 -0.16201818 -0.24208086 -0.45512593],-0.27607912330009415,individuals per player
Naive Bayes,f1,[0.         0.43478261 0.75       0.62337662 0.57591623],0.4768150924877535,individuals per player
Naive Bayes,f1_micro,[0.60144928 0.71532847 0.82481752 0.57664234 0.40875912],0.6253993441235586,individuals per player
Naive Bayes,f1_macro,[0.37556561 0.62226935 0.80758427 0.57002165 0.30000631],0.5350894373253878,individuals per player
Naive Bayes,f1_weighted,[0.45176733 0.66195633 0.81893299 0.55950643 0.2456299 ],0.547558596354089,individuals per player
Naive Bayes,neg_log_loss,[-2.25698462 -0.42972902 -0.50567868 -0.68050953 -1.30188888],-1.0349581453971015,individuals per player
Naive Bayes,precision,[0.         1.         0.87804878 0.48484848 0.40441176],0.5534618060084344,individuals per player
Naive Bayes,recall,[0.         0.27777778 0.65454545 0.87272727 1.        ],0.561010101010101,individuals per player
Naive Bayes,jaccard,[0.         0.27777778 0.6        0.45283019 0.40441176],0.347003946232581,individuals per player
Naive Bayes,roc_auc,[0.89638554 0.99620705 0.93481153 0.70088692 0.72394678],0.8504475650817114,individuals per player
Naive Bayes,roc_auc_ovr,[0.89638554 0.99620705 0.93481153 0.70088692 0.72394678],0.8504475650817114,individuals per player
Naive Bayes,roc_auc_ovo,[0.89638554 0.99620705 0.93481153 0.70088692 0.72394678],0.8504475650817114,individuals per player
Naive Bayes,roc_auc_ovr_weighted,[0.89638554 0.99620705 0.93481153 0.70088692 0.72394678],0.8504475650817114,individuals per player
Naive Bayes,roc_auc_ovo_weighted,[0.89638554 0.99620705 0.93481153 0.70088692 0.72394678],0.8504475650817114,individuals per player
QDA,accuracy,[0.60144928 0.82481752 0.67153285 0.65693431 0.40875912],0.6326986141965513,individuals per player
QDA,balanced_accuracy,[0.5        0.77777778 0.6597561  0.66252772 0.50609756],0.6212318305001231,individuals per player
QDA,average_precision,[0.92452575 0.93386539 0.77917792 0.61972363 0.55865951],0.7631904397864966,individuals per player
QDA,neg_brier_score,[-0.38425479 -0.13894312 -0.17409223 -0.23564666 -0.43484396],-0.2735561528003448,individuals per player
QDA,f1,[0.         0.71428571 0.59459459 0.61788618 0.57591623],0.500536543621718,individuals per player
QDA,f1_micro,[0.60144928 0.82481752 0.67153285 0.65693431 0.40875912],0.6326986141965513,individuals per player
QDA,f1_macro,[0.37556561 0.79398496 0.65926049 0.65331395 0.30000631],0.5564262638118934,individuals per player
QDA,f1_weighted,[0.45176733 0.81085561 0.67200486 0.66029607 0.2456299 ],0.5681107523004022,individuals per player
QDA,neg_log_loss,[-2.21229786 -0.43983956 -0.52407139 -0.67407837 -1.2520774 ],-1.0204729163947555,individuals per player
QDA,precision,[0.         1.         0.58928571 0.55882353 0.40441176],0.5105042016806722,individuals per player
QDA,recall,[0.         0.55555556 0.6        0.69090909 1.        ],0.5692929292929293,individuals per player
QDA,jaccard,[0.         0.55555556 0.42307692 0.44705882 0.40441176],0.36602061337355457,individuals per player
QDA,roc_auc,[0.92179628 0.94756805 0.81330377 0.69711752 0.65875831],0.80770878537555,individuals per player
QDA,roc_auc_ovr,[0.92179628 0.94756805 0.81330377 0.69711752 0.65875831],0.80770878537555,individuals per player
QDA,roc_auc_ovo,[0.92179628 0.94756805 0.81330377 0.69711752 0.65875831],0.80770878537555,individuals per player
QDA,roc_auc_ovr_weighted,[0.92179628 0.94756805 0.81330377 0.69711752 0.65875831],0.80770878537555,individuals per player
QDA,roc_auc_ovo_weighted,[0.92179628 0.94756805 0.81330377 0.69711752 0.65875831],0.80770878537555,individuals per player
Bagging,accuracy,[0.60144928 0.60583942 0.86131387 0.40145985 0.40145985],0.5743044536126097,individuals per player
Bagging,balanced_accuracy,[0.5        0.5        0.88414634 0.5        0.5       ],0.576829268292683,individuals per player
Bagging,average_precision,[0.88972553 0.98727514 0.82966528 0.33687318 0.41757781],0.69222338996891,individuals per player
Bagging,neg_brier_score,[-0.39855072 -0.27919708 -0.21211679 -0.59854015 -0.59854015],-0.41738897704432454,individuals per player
Bagging,f1,[0.         0.         0.85271318 0.57291667 0.57291667],0.3997093023255814,individuals per player
Bagging,f1_micro,[0.60144928 0.60583942 0.86131387 0.40145985 0.40145985],0.5743044536126097,individuals per player
Bagging,f1_macro,[0.37556561 0.37727273 0.86083935 0.28645833 0.28645833],0.4373188705134197,individuals per player
Bagging,f1_weighted,[0.45176733 0.45713338 0.86244086 0.23000304 0.23000304],0.4462695289843948,individuals per player
Bagging,neg_log_loss,[-13.76545436  -8.42580812  -0.60920749 -20.67332286 -20.67332286],-12.829423136557418,individuals per player
Bagging,precision,[0.         0.         0.74324324 0.40145985 0.40145985],0.30923259025448807,individuals per player
Bagging,recall,[0. 0. 1. 1. 1.],0.6,individuals per player
Bagging,jaccard,[0.         0.         0.74324324 0.40145985 0.40145985],0.30923259025448807,individuals per player
Bagging,roc_auc,[0.85892662 0.98750558 0.87782705 0.42305987 0.54323725],0.7381112723869115,individuals per player
Bagging,roc_auc_ovr,[0.5        0.69444444 0.82305987 0.5        0.5       ],0.60350086228135,individuals per player
Bagging,roc_auc_ovo,[0.5        0.69444444 0.82305987 0.5        0.5       ],0.60350086228135,individuals per player
Bagging,roc_auc_ovr_weighted,[0.5        0.69444444 0.82305987 0.5        0.5       ],0.60350086228135,individuals per player
Bagging,roc_auc_ovo_weighted,[0.5        0.69444444 0.82305987 0.5        0.5       ],0.60350086228135,individuals per player
ExtraTrees,accuracy,[0.60869565 0.28467153 0.18978102 0.25547445 0.43065693],0.3538559187559505,individuals per player
ExtraTrees,balanced_accuracy,[0.50909091 0.23493976 0.18847007 0.27627494 0.51241685],0.34423850613095397,individuals per player
ExtraTrees,average_precision,[0.48639118 0.31057256 0.28588328 0.33963192 0.45687242],0.3758702728003374,individuals per player
ExtraTrees,neg_brier_score,[-0.37719275 -0.62777956 -0.72358394 -0.65766788 -0.48607299],-0.5744594266370464,individuals per player
ExtraTrees,f1,[0.03571429 0.         0.15267176 0.29166667 0.56666667],0.20934387495456197,individuals per player
ExtraTrees,f1_micro,[0.60869565 0.28467153 0.18978102 0.25547445 0.43065693],0.3538559187559505,individuals per player
ExtraTrees,f1_macro,[0.39512987 0.22159091 0.18822399 0.25352564 0.36843972],0.28538202526183687,individuals per player
ExtraTrees,f1_weighted,[0.46805477 0.26849701 0.19523063 0.2460088  0.32937309],0.3014328614558423,individuals per player
ExtraTrees,neg_log_loss,[-11.64853317 -14.55311807 -16.5512451  -15.30429997 -12.0442475 ],-14.020288760721769,individuals per player
ExtraTrees,precision,[1.         0.         0.13157895 0.23595506 0.408     ],0.35510680070963924,individuals per player
ExtraTrees,recall,[0.01818182 0.         0.18181818 0.38181818 0.92727273],0.3018181818181818,individuals per player
ExtraTrees,jaccard,[0.01818182 0.         0.08264463 0.17073171 0.39534884],0.13338139816147346,individuals per player
ExtraTrees,roc_auc,[0.57064622 0.06938867 0.08702882 0.32638581 0.5864745 ],0.32798480445556555,individuals per player
ExtraTrees,roc_auc_ovr,[0.57064622 0.06938867 0.08702882 0.32638581 0.5864745 ],0.32798480445556555,individuals per player
ExtraTrees,roc_auc_ovo,[0.57064622 0.06938867 0.08702882 0.32638581 0.5864745 ],0.32798480445556555,individuals per player
ExtraTrees,roc_auc_ovr_weighted,[0.57064622 0.06938867 0.08702882 0.32638581 0.5864745 ],0.32798480445556555,individuals per player
ExtraTrees,roc_auc_ovo_weighted,[0.57064622 0.06938867 0.08702882 0.32638581 0.5864745 ],0.32798480445556555,individuals per player
GradientBoosting,accuracy,[0.60144928 0.08759124 0.03649635 0.22627737 0.40145985],0.2706548185761134,individuals per player
GradientBoosting,balanced_accuracy,[0.5        0.07228916 0.03348115 0.25487805 0.5       ],0.2721296716800684,individuals per player
GradientBoosting,average_precision,[0.48106672 0.26694921 0.28931365 0.34988136 0.59346277],0.3961347408597578,individuals per player
GradientBoosting,neg_brier_score,[-0.38561483 -0.69220942 -0.75241788 -0.65508442 -0.56321069],-0.6097074488588239,individuals per player
GradientBoosting,f1,[0.         0.         0.01492537 0.29333333 0.57291667],0.17623507462686566,individuals per player
GradientBoosting,f1_micro,[0.60144928 0.08759124 0.03649635 0.22627737 0.40145985],0.2706548185761134,individuals per player
GradientBoosting,f1_macro,[0.37556561 0.08053691 0.03603412 0.21924731 0.28645833],0.1995684567822579,individuals per player
GradientBoosting,f1_weighted,[0.45176733 0.09758487 0.04019423 0.20464642 0.23000304],0.2048391784015215,individuals per player
GradientBoosting,neg_log_loss,[-1.72621055 -2.0257787  -2.24106772 -2.2451359  -2.28408024],-2.1044546216641358,individuals per player
GradientBoosting,precision,[0.         0.         0.01265823 0.23157895 0.40145985],0.12913940584622416,individuals per player
GradientBoosting,recall,[0.         0.         0.01818182 0.4        1.        ],0.28363636363636363,individuals per player
GradientBoosting,jaccard,[0.         0.         0.0075188  0.171875   0.40145985],0.11617073020141595,individuals per player
GradientBoosting,roc_auc,[0.58663746 0.0107095  0.00953437 0.32505543 0.68470067],0.32332748584879056,individuals per player
GradientBoosting,roc_auc_ovr,[0.58663746 0.0107095  0.00953437 0.32505543 0.68470067],0.32332748584879056,individuals per player
