classifier,score_name,scoring,scoring avg,data
GradientBoosting,roc_auc_ovo,[0.58663746 0.0107095  0.00953437 0.32505543 0.68470067],0.32332748584879056,individuals per player
GradientBoosting,roc_auc_ovr_weighted,[0.58663746 0.0107095  0.00953437 0.32505543 0.68470067],0.32332748584879056,individuals per player
GradientBoosting,roc_auc_ovo_weighted,[0.58663746 0.0107095  0.00953437 0.32505543 0.68470067],0.32332748584879056,individuals per player
Nearest Neighbors,accuracy,[0.73417722 0.72151899 0.74358974 0.78205128 0.71794872],0.7398571892242778,individuals per game
Nearest Neighbors,balanced_accuracy,[0.66592593 0.68888889 0.66339623 0.71283019 0.62339623],0.6708874912648498,individuals per game
Nearest Neighbors,average_precision,[0.51685846 0.52332815 0.52868477 0.57898308 0.47565812],0.5247025151768565,individuals per game
Nearest Neighbors,neg_brier_score,[-0.20253165 -0.18706048 -0.1994302  -0.17094017 -0.21082621],-0.19415774099318403,individuals per game
Nearest Neighbors,f1,[0.53333333 0.57692308 0.52380952 0.60465116 0.45      ],0.5377434193713263,individuals per game
Nearest Neighbors,f1_micro,[0.73417722 0.72151899 0.74358974 0.78205128 0.71794872],0.7398571892242779,individuals per game
Nearest Neighbors,f1_macro,[0.67374631 0.68468795 0.67418546 0.72710434 0.63017241],0.6779792972299581,individuals per game
Nearest Neighbors,f1_weighted,[0.72529032 0.72424721 0.72816657 0.77106189 0.69484969],0.7287231369545819,individuals per game
Nearest Neighbors,neg_log_loss,[-3.38341056 -1.33216554 -3.41269259 -2.12067626 -3.44088264],-2.737965517844711,individuals per game
Nearest Neighbors,precision,[0.6        0.55555556 0.64705882 0.72222222 0.6       ],0.6249673202614379,individuals per game
Nearest Neighbors,recall,[0.48 0.6  0.44 0.52 0.36],0.48,individuals per game
Nearest Neighbors,jaccard,[0.36363636 0.40540541 0.35483871 0.43333333 0.29032258],0.36950727853953663,individuals per game
Nearest Neighbors,roc_auc,[0.71074074 0.74074074 0.70754717 0.77698113 0.70377358],0.7279566736547868,individuals per game
Nearest Neighbors,roc_auc_ovr,[0.71074074 0.74074074 0.70754717 0.77698113 0.70377358],0.7279566736547868,individuals per game
Nearest Neighbors,roc_auc_ovo,[0.71074074 0.74074074 0.70754717 0.77698113 0.70377358],0.7279566736547868,individuals per game
Nearest Neighbors,roc_auc_ovr_weighted,[0.71074074 0.74074074 0.70754717 0.77698113 0.70377358],0.7279566736547868,individuals per game
Nearest Neighbors,roc_auc_ovo_weighted,[0.71074074 0.74074074 0.70754717 0.77698113 0.70377358],0.7279566736547868,individuals per game
Gaussian Process,accuracy,[0.70886076 0.6835443  0.67948718 0.67948718 0.67948718],0.6861733203505356,individuals per game
Gaussian Process,balanced_accuracy,[0.65814815 0.5        0.5        0.52113208 0.5       ],0.5358560447239693,individuals per game
Gaussian Process,average_precision,[0.64531651 0.37320997 0.34703357 0.50483092 0.33055019],0.4401882301893993,individuals per game
Gaussian Process,neg_brier_score,[-0.18705739 -0.2163713  -0.21779122 -0.19721049 -0.2177912 ],-0.20724432348808794,individuals per game
Gaussian Process,f1,[0.53061224 0.         0.         0.13793103 0.        ],0.13370865587614358,individuals per game
Gaussian Process,f1_micro,[0.70886076 0.6835443  0.67948718 0.67948718 0.67948718],0.6861733203505356,individuals per game
Gaussian Process,f1_macro,[0.65980154 0.40601504 0.40458015 0.47054032 0.40458015],0.4691034397242997,individuals per game
Gaussian Process,f1_weighted,[0.70722545 0.55505853 0.54981405 0.58993853 0.54981405],0.5903701234555576,individuals per game
Gaussian Process,neg_log_loss,[-0.54940017 -0.62430602 -0.62727113 -0.57944263 -0.62727109],-0.6015382078960851,individuals per game
Gaussian Process,precision,[0.54166667 0.         0.         0.5        0.        ],0.20833333333333331,individuals per game
Gaussian Process,recall,[0.52 0.   0.   0.08 0.  ],0.12,individuals per game
Gaussian Process,jaccard,[0.36111111 0.         0.         0.07407407 0.        ],0.08703703703703704,individuals per game
Gaussian Process,roc_auc,[0.74592593 0.60222222 0.53283019 0.71849057 0.53433962],0.6267617051013278,individuals per game
Gaussian Process,roc_auc_ovr,[0.74592593 0.60222222 0.53283019 0.71849057 0.53433962],0.6267617051013278,individuals per game
Gaussian Process,roc_auc_ovo,[0.74592593 0.60222222 0.53283019 0.71849057 0.53433962],0.6267617051013278,individuals per game
Gaussian Process,roc_auc_ovr_weighted,[0.74592593 0.60222222 0.53283019 0.71849057 0.53433962],0.6267617051013278,individuals per game
Gaussian Process,roc_auc_ovo_weighted,[0.74592593 0.60222222 0.53283019 0.71849057 0.53433962],0.6267617051013278,individuals per game
Decision Tree,accuracy,[0.83544304 0.92405063 0.79487179 0.79487179 0.83333333],0.8365141187925997,individuals per game
Decision Tree,balanced_accuracy,[0.82592593 0.90148148 0.73283019 0.73283019 0.76113208],0.7908399720475192,individuals per game
Decision Tree,average_precision,[0.71745348 0.82603943 0.65564633 0.75975    0.77893162],0.7475641720852206,individuals per game
Decision Tree,neg_brier_score,[-0.13903564 -0.07385115 -0.16878551 -0.14127331 -0.12846736],-0.1302825930795629,individuals per game
Decision Tree,f1,[0.75471698 0.875      0.63636364 0.63636364 0.68292683],0.7170742166255282,individuals per game
Decision Tree,f1_micro,[0.83544304 0.92405063 0.79487179 0.79487179 0.83333333],0.8365141187925997,individuals per game
Decision Tree,f1_macro,[0.81545373 0.91022727 0.74675325 0.74675325 0.78494168],0.8008258340797507,individuals per game
Decision Tree,f1_weighted,[0.8377495  0.9231588  0.78638029 0.78638029 0.82156239],0.8310462524522443,individuals per game
Decision Tree,neg_log_loss,[-2.82540092 -0.67679247 -2.55818953 -0.83286293 -0.83767892],-1.5461849522413487,individuals per game
Decision Tree,precision,[0.71428571 0.91304348 0.73684211 0.73684211 0.875     ],0.7952026806145799,individuals per game
Decision Tree,recall,[0.8  0.84 0.56 0.56 0.56],0.664,individuals per game
Decision Tree,jaccard,[0.60606061 0.77777778 0.46666667 0.46666667 0.51851852],0.5671380471380472,individuals per game
Decision Tree,roc_auc,[0.89222222 0.90555556 0.77132075 0.86037736 0.85471698],0.8568385744234801,individuals per game
Decision Tree,roc_auc_ovr,[0.89222222 0.90555556 0.77132075 0.86037736 0.85471698],0.8568385744234801,individuals per game
Decision Tree,roc_auc_ovo,[0.89222222 0.90555556 0.77132075 0.86037736 0.85471698],0.8568385744234801,individuals per game
Decision Tree,roc_auc_ovr_weighted,[0.89222222 0.90555556 0.77132075 0.86037736 0.85471698],0.8568385744234801,individuals per game
Decision Tree,roc_auc_ovo_weighted,[0.89222222 0.90555556 0.77132075 0.86037736 0.85471698],0.8568385744234801,individuals per game
Random Forest,accuracy,[0.7721519  0.83544304 0.80769231 0.83333333 0.69230769],0.7881856540084389,individuals per game
Random Forest,balanced_accuracy,[0.64       0.75074074 0.7        0.76113208 0.53056604],0.6764877707896576,individuals per game
Random Forest,average_precision,[0.83314381 0.87598283 0.78380553 0.81690689 0.72727139],0.8074220911617139,individuals per game
Random Forest,neg_brier_score,[-0.15823466 -0.13735643 -0.16175815 -0.14508097 -0.17096564],-0.1546791694114873,individuals per game
Random Forest,f1,[0.4375     0.66666667 0.57142857 0.68292683 0.14285714],0.5002758420441348,individuals per game
Random Forest,f1_micro,[0.7721519  0.83544304 0.80769231 0.83333333 0.69230769],0.7881856540084389,individuals per game
Random Forest,f1_macro,[0.64732143 0.77871148 0.72373081 0.78494168 0.47767857],0.6824767949474909,individuals per game
Random Forest,f1_weighted,[0.72434448 0.81984186 0.77840341 0.82156239 0.59787088],0.7484046057698229,individuals per game
Random Forest,neg_log_loss,[-0.49366823 -0.44490377 -0.50323484 -0.45979964 -0.51675004],-0.48367130464733876,individuals per game
Random Forest,precision,[1.         0.92857143 1.         0.875      0.66666667],0.8940476190476192,individuals per game
Random Forest,recall,[0.28 0.52 0.4  0.56 0.08],0.36800000000000005,individuals per game
Random Forest,jaccard,[0.28       0.5        0.4        0.51851852 0.07692308],0.3550883190883191,individuals per game
Random Forest,roc_auc,[0.86259259 0.92555556 0.81962264 0.87320755 0.84226415],0.864648497554158,individuals per game
Random Forest,roc_auc_ovr,[0.86259259 0.92555556 0.81962264 0.87320755 0.84226415],0.864648497554158,individuals per game
Random Forest,roc_auc_ovo,[0.86259259 0.92555556 0.81962264 0.87320755 0.84226415],0.864648497554158,individuals per game
Random Forest,roc_auc_ovr_weighted,[0.86259259 0.92555556 0.81962264 0.87320755 0.84226415],0.864648497554158,individuals per game
Random Forest,roc_auc_ovo_weighted,[0.86259259 0.92555556 0.81962264 0.87320755 0.84226415],0.864648497554158,individuals per game
Neural Net,accuracy,[0.88607595 0.88607595 0.83333333 0.87179487 0.82051282],0.8595585848750404,individuals per game
Neural Net,balanced_accuracy,[0.86296296 0.86296296 0.79283019 0.85283019 0.76226415],0.8267700908455626,individuals per game
Neural Net,average_precision,[0.83012641 0.91327943 0.8344476  0.93135884 0.85055739],0.8719539338474576,individuals per game
Neural Net,neg_brier_score,[-0.10479112 -0.09237695 -0.12094342 -0.07774688 -0.12454739],-0.10408115109163092,individuals per game
Neural Net,f1,[0.81632653 0.81632653 0.72340426 0.8        0.68181818],0.7675750996723643,individuals per game
Neural Net,f1_micro,[0.88607595 0.88607595 0.83333333 0.87179487 0.82051282],0.8595585848750404,individuals per game
Neural Net,f1_macro,[0.86687886 0.86687886 0.8020691  0.85283019 0.77840909],0.8334132205995541,individuals per game
Neural Net,f1_weighted,[0.88543605 0.88543605 0.83030776 0.87179487 0.81308275],0.8572114955283803,individuals per game
Neural Net,neg_log_loss,[-0.48010536 -0.30759367 -0.62726281 -0.29900512 -0.65271124],-0.4733356393381477,individuals per game
Neural Net,precision,[0.83333333 0.83333333 0.77272727 0.8        0.78947368],0.8057735247208931,individuals per game
Neural Net,recall,[0.8  0.8  0.68 0.8  0.6 ],0.736,individuals per game
Neural Net,jaccard,[0.68965517 0.68965517 0.56666667 0.66666667 0.51724138],0.6259770114942529,individuals per game
Neural Net,roc_auc,[0.90296296 0.9437037  0.84830189 0.9509434  0.8754717 ],0.9042767295597484,individuals per game
Neural Net,roc_auc_ovr,[0.90296296 0.9437037  0.84830189 0.9509434  0.8754717 ],0.9042767295597484,individuals per game
Neural Net,roc_auc_ovo,[0.90296296 0.9437037  0.84830189 0.9509434  0.8754717 ],0.9042767295597484,individuals per game
Neural Net,roc_auc_ovr_weighted,[0.90296296 0.9437037  0.84830189 0.9509434  0.8754717 ],0.9042767295597484,individuals per game
Neural Net,roc_auc_ovo_weighted,[0.90296296 0.9437037  0.84830189 0.9509434  0.8754717 ],0.9042767295597484,individuals per game
AdaBoost,accuracy,[0.88607595 0.91139241 0.88461538 0.88461538 0.85897436],0.8851346965271014,individuals per game
AdaBoost,balanced_accuracy,[0.84148148 0.89222222 0.83056604 0.89396226 0.80113208],0.8518728162124389,individuals per game
AdaBoost,average_precision,[0.84844856 0.89435121 0.91903106 0.93647507 0.85599454],0.8908600878403551,individuals per game
AdaBoost,neg_brier_score,[-0.19483743 -0.19419514 -0.1954828  -0.18973164 -0.21143997],-0.1971373971885555,individuals per game
AdaBoost,f1,[0.8        0.85714286 0.79069767 0.83636364 0.74418605],0.8056780428873452,individuals per game
AdaBoost,f1_micro,[0.88607595 0.91139241 0.88461538 0.88461538 0.85897436],0.8851346965271014,individuals per game
AdaBoost,f1_macro,[0.86017699 0.89646134 0.85552583 0.87362736 0.82342046],0.8618423951917806,individuals per game
AdaBoost,f1_weighted,[0.88226728 0.9108947  0.87879747 0.88700409 0.85186358],0.8821654237548721,individuals per game
AdaBoost,neg_log_loss,[-0.5775775  -0.57832947 -0.58098162 -0.56838378 -0.61378506],-0.5838114861808599,individuals per game
AdaBoost,precision,[0.9        0.875      0.94444444 0.76666667 0.88888889],0.875,individuals per game
AdaBoost,recall,[0.72 0.84 0.68 0.92 0.64],0.76,individuals per game
AdaBoost,jaccard,[0.66666667 0.75       0.65384615 0.71875    0.59259259],0.6763710826210826,individuals per game
AdaBoost,roc_auc,[0.83925926 0.95037037 0.93811321 0.94641509 0.88528302],0.9118881900768694,individuals per game
AdaBoost,roc_auc_ovr,[0.83925926 0.95037037 0.93811321 0.94641509 0.88528302],0.9118881900768694,individuals per game
AdaBoost,roc_auc_ovo,[0.83925926 0.95037037 0.93811321 0.94641509 0.88528302],0.9118881900768694,individuals per game
AdaBoost,roc_auc_ovr_weighted,[0.83925926 0.95037037 0.93811321 0.94641509 0.88528302],0.9118881900768694,individuals per game
AdaBoost,roc_auc_ovo_weighted,[0.83925926 0.95037037 0.93811321 0.94641509 0.88528302],0.9118881900768694,individuals per game
Naive Bayes,accuracy,[0.87341772 0.84810127 0.84615385 0.88461538 0.84615385],0.8596884128529698,individuals per game
Naive Bayes,balanced_accuracy,[0.84296296 0.77074074 0.77056604 0.84113208 0.76      ],0.7970803633822502,individuals per game
Naive Bayes,average_precision,[0.87308228 0.8707436  0.81008608 0.88706493 0.86988145],0.8621716679343242,individuals per game
Naive Bayes,neg_brier_score,[-0.11974621 -0.12639737 -0.13299348 -0.11353522 -0.13593814],-0.12572208290949569,individuals per game
Naive Bayes,f1,[0.79166667 0.7        0.7        0.8        0.68421053],0.7351754385964913,individuals per game
Naive Bayes,f1_micro,[0.87341772 0.84810127 0.84615385 0.88461538 0.84615385],0.8596884128529698,individuals per game
Naive Bayes,f1_macro,[0.85037879 0.79915254 0.79827586 0.85945946 0.79125781],0.8197048914621741,individuals per game
Naive Bayes,f1_weighted,[0.87193134 0.83555031 0.83355438 0.88080388 0.82968503],0.8503049882448324,individuals per game
Naive Bayes,neg_log_loss,[-0.92500244 -0.86723248 -1.82222632 -0.77953072 -1.29134516],-1.1370674249707722,individuals per game
Naive Bayes,precision,[0.82608696 0.93333333 0.93333333 0.9        1.        ],0.9185507246376812,individuals per game
Naive Bayes,recall,[0.76 0.56 0.56 0.72 0.52],0.624,individuals per game
Naive Bayes,jaccard,[0.65517241 0.53846154 0.53846154 0.66666667 0.52      ],0.5837524314765694,individuals per game
Naive Bayes,roc_auc,[0.89333333 0.88888889 0.80679245 0.91396226 0.8709434 ],0.8747840670859539,individuals per game
Naive Bayes,roc_auc_ovr,[0.89333333 0.88888889 0.80679245 0.91396226 0.8709434 ],0.8747840670859539,individuals per game
Naive Bayes,roc_auc_ovo,[0.89333333 0.88888889 0.80679245 0.91396226 0.8709434 ],0.8747840670859539,individuals per game
Naive Bayes,roc_auc_ovr_weighted,[0.89333333 0.88888889 0.80679245 0.91396226 0.8709434 ],0.8747840670859539,individuals per game
Naive Bayes,roc_auc_ovo_weighted,[0.89333333 0.88888889 0.80679245 0.91396226 0.8709434 ],0.8747840670859539,individuals per game
QDA,accuracy,[0.84810127 0.81012658 0.79487179 0.85897436 0.75641026],0.8136968516715353,individuals per game
QDA,balanced_accuracy,[0.76       0.71074074 0.71169811 0.78       0.62      ],0.7164877707896575,individuals per game
QDA,average_precision,[0.80594071 0.83274607 0.79155623 0.8650915  0.81014371],0.8210956409101412,individuals per game
QDA,neg_brier_score,[-0.15185073 -0.18991386 -0.20499094 -0.14102561 -0.24357736],-0.18627169602593954,individuals per game
QDA,f1,[0.68421053 0.59459459 0.6        0.71794872 0.38709677],0.5967701226105302,individuals per game
QDA,f1_micro,[0.84810127 0.81012658 0.79487179 0.85897436 0.75641026],0.8136968516715353,individuals per game
QDA,f1_macro,[0.79210526 0.73531383 0.73103448 0.81196581 0.61754839],0.7375935542404036,individuals per game
QDA,f1_weighted,[0.83171219 0.78697025 0.7780725  0.84571554 0.70027461],0.7885490184484506,individuals per game
QDA,neg_log_loss,[-3.63806433 -4.45676837 -4.17821781 -3.57739672 -5.11259704],-4.192608854568369,individuals per game
QDA,precision,[1.         0.91666667 0.8        1.         1.        ],0.9433333333333334,individuals per game
QDA,recall,[0.52 0.44 0.48 0.56 0.24],0.44800000000000006,individuals per game
QDA,jaccard,[0.52       0.42307692 0.42857143 0.56       0.24      ],0.4343296703296703,individuals per game
QDA,roc_auc,[0.82518519 0.89111111 0.80754717 0.8845283  0.83018868],0.8477120894479384,individuals per game
QDA,roc_auc_ovr,[0.82740741 0.89111111 0.81660377 0.8845283  0.83433962],0.8507980433263451,individuals per game
QDA,roc_auc_ovo,[0.82740741 0.89111111 0.81660377 0.8845283  0.83433962],0.8507980433263451,individuals per game
QDA,roc_auc_ovr_weighted,[0.82740741 0.89111111 0.81660377 0.8845283  0.83433962],0.8507980433263451,individuals per game
QDA,roc_auc_ovo_weighted,[0.82740741 0.89111111 0.81660377 0.8845283  0.83433962],0.8507980433263451,individuals per game
Bagging,accuracy,[0.6835443  0.6835443  0.67948718 0.69230769 0.69230769],0.6862382343395002,individuals per game
Bagging,balanced_accuracy,[0.5  0.5  0.5  0.52 0.52],0.508,individuals per game
Bagging,average_precision,[0.48057769 0.38956943 0.45922211 0.6324683  0.46970969],0.48630944364237944,individuals per game
Bagging,neg_brier_score,[-0.26835443 -0.30303797 -0.27205128 -0.22935897 -0.27371795],-0.26930412203829923,individuals per game
Bagging,f1,[0.         0.         0.         0.07692308 0.07692308],0.03076923076923077,individuals per game
Bagging,f1_micro,[0.6835443  0.6835443  0.67948718 0.69230769 0.69230769],0.6862382343395002,individuals per game
Bagging,f1_macro,[0.40601504 0.40601504 0.40458015 0.44615385 0.44615385],0.42178358403348365,individuals per game
Bagging,f1_weighted,[0.55505853 0.55505853 0.54981405 0.57869822 0.57869822],0.5634655136297846,individuals per game
Bagging,neg_log_loss,[-4.77922514 -7.69698392 -5.64442798 -2.27362104 -5.65574342],-5.210000299075616,individuals per game
Bagging,precision,[0. 0. 0. 1. 1.],0.4,individuals per game
Bagging,recall,[0.   0.   0.   0.04 0.04],0.016,individuals per game
Bagging,jaccard,[0.   0.   0.   0.04 0.04],0.016,individuals per game
Bagging,roc_auc,[0.65259259 0.6437037  0.65660377 0.77132075 0.66339623],0.6775234102026555,individuals per game
Bagging,roc_auc_ovr,[0.66222222 0.51888889 0.63169811 0.70716981 0.59396226],0.6227882599580713,individuals per game
Bagging,roc_auc_ovo,[0.66222222 0.51888889 0.63169811 0.70716981 0.59396226],0.6227882599580713,individuals per game
Bagging,roc_auc_ovr_weighted,[0.66222222 0.51888889 0.63169811 0.70716981 0.59396226],0.6227882599580713,individuals per game
Bagging,roc_auc_ovo_weighted,[0.66222222 0.51888889 0.63169811 0.70716981 0.59396226],0.6227882599580713,individuals per game
ExtraTrees,accuracy,[0.89873418 0.94936709 0.88461538 0.93589744 0.87179487],0.9080817916260955,individuals per game
ExtraTrees,balanced_accuracy,[0.85074074 0.93074074 0.82       0.92113208 0.81056604],0.8666359189378058,individuals per game
ExtraTrees,average_precision,[0.98205483 0.94205243 0.91892717 0.97524477 0.89006327],0.9416684953714057,individuals per game
ExtraTrees,neg_brier_score,[-0.05880886 -0.06392785 -0.08979359 -0.05152564 -0.09830641],-0.07247246997728009,individuals per game
ExtraTrees,f1,[0.81818182 0.91666667 0.7804878  0.89795918 0.76190476],0.835040047060953,individuals per game
ExtraTrees,f1_micro,[0.89873418 0.94936709 0.88461538 0.93589744 0.87179487],0.9080817916260955,individuals per game
ExtraTrees,f1_macro,[0.87400319 0.94015152 0.85111347 0.92561511 0.83709273],0.885595202057119,individuals per game
ExtraTrees,f1_weighted,[0.89449458 0.94877254 0.87646627 0.93554287 0.86408329],0.90387190849212,individuals per game
ExtraTrees,neg_log_loss,[-0.21931092 -0.29000882 -0.30696806 -0.20260904 -0.32876337],-0.26953204283741444,individuals per game
ExtraTrees,precision,[0.94736842 0.95652174 1.         0.91666667 0.94117647],0.9523466594875936,individuals per game
ExtraTrees,recall,[0.72 0.88 0.64 0.88 0.64],0.752,individuals per game
ExtraTrees,jaccard,[0.69230769 0.84615385 0.64       0.81481481 0.61538462],0.7217321937321938,individuals per game
ExtraTrees,roc_auc,[0.99185185 0.92296296 0.93924528 0.99018868 0.92377358],0.9536044723969253,individuals per game
ExtraTrees,roc_auc_ovr,[0.99185185 0.92296296 0.93924528 0.99018868 0.92377358],0.9536044723969253,individuals per game
ExtraTrees,roc_auc_ovo,[0.99185185 0.92296296 0.93924528 0.99018868 0.92377358],0.9536044723969253,individuals per game
ExtraTrees,roc_auc_ovr_weighted,[0.99185185 0.92296296 0.93924528 0.99018868 0.92377358],0.9536044723969253,individuals per game
ExtraTrees,roc_auc_ovo_weighted,[0.99185185 0.92296296 0.93924528 0.99018868 0.92377358],0.9536044723969253,individuals per game
GradientBoosting,accuracy,[0.92405063 0.92405063 0.85897436 0.8974359  0.87179487],0.8952612788055827,individuals per game
GradientBoosting,balanced_accuracy,[0.90148148 0.92296296 0.79056604 0.91396226 0.8       ],0.8657945492662474,individuals per game
GradientBoosting,average_precision,[0.95003896 0.9409102  0.87340694 0.95998242 0.88117969],0.9211036418376086,individuals per game
GradientBoosting,neg_brier_score,[-0.06210105 -0.06152503 -0.11301379 -0.06829066 -0.10652212],-0.08229053118441884,individuals per game
GradientBoosting,f1,[0.875      0.88461538 0.73170732 0.85714286 0.75      ],0.8196931117662825,individuals per game
GradientBoosting,f1_micro,[0.92405063 0.92405063 0.85897436 0.8974359  0.87179487],0.8952612788055827,individuals per game
GradientBoosting,f1_macro,[0.91022727 0.91400581 0.81802757 0.88857143 0.83189655],0.8725457260236285,individuals per game
GradientBoosting,f1_weighted,[0.9231588  0.92479469 0.84901433 0.89985348 0.86129531],0.891623324153054,individuals per game
